663;Ã»‰Â ﬁ—Ì‘ Œ«·Ì… œ”„ „’—Ì »«·ﬂÌ·Ê;416;5510;101;       1.150;4
664;·»‰Â „ﬂÊ—Â »«·‘ÿÂ «—œ‰ÌÂ »«·ﬂÌ·Ê;435;5558;101;       2.300;4
665;“Ì Ê‰ ‘—«∆Õ «”Êœ «”»«‰Ì »«·ﬂÌ·Ê;438;5565;101;        .995;4
666;Õ·«ÊÂ ÿÕÌ‰ÌÂ »‰œﬁ ÊÃÊ“Â‰œ «·›Âœ »«·ﬂÌ·Ê;337;5740;101;       1.725;4
667;„ﬂœÊ” »«–‰Ã«‰ »«·“Ì  »«·ﬂÌ·Ê;380;5872;101;       1.495;4
668;Ã»‰Â «”ÿ‰»Ê·Ï «Â·« »«·ﬂÌ·Ê;10743;5932;101;       2.875;4
669;Ã»‰ «»Ì÷ ﬁ—Ì‘ »«·ﬂÌ·Ê;10744;5933;101;       1.095;4
670;·Õ„ €‰„ ›«Œ— „Ã»Ê” «·‰“Â…√Ê“«‰ „Œ ·›Â###;6041;6041;101;       3.950;4
671;’œÊ— œÃ«Ã «Ã«—Ê—Ê» «·‰“Â…√Ê“«‰ „Œ ·›Â;6056;6056;101;       6.000;4
672;«Ã»«‰ „ﬁÿ⁄ ”⁄ÊœÌ Œ·ÿ… –—Â »«·ﬂÌ·Ê;10897;6471;101;       1.680;4
673;«Ã»«‰ „ﬁÿ⁄ ”⁄ÊœÌ ‘ÿÂ Ê“Ì  »«·ﬂÌ·Ê;10903;6477;101;       1.680;4
674;„—»Ï  Ê  »«·ﬂÌ·Ê;10909;6483;101;       1.380;4
675;“Ì Ê‰ «Œ÷— Ê«”Êœ „‘ﬂ· «—œ‰Ì »«·ﬂÌ·Ê;10914;6488;101;       1.265;4
676;“Ì Ê‰ «Œ÷— „’—Ì «·’›ÊÂ »«·ﬂÌ·Ê;10813;6305;101;        .920;4
677;Ã»‰Â „‘„Ê·Â ﬂÊÌ Ì »«·ﬂÌ·Ê;231;5502;101;       1.955;4
678;Ã»‰Â œ„Ì«ÿÌ ﬂÊÌ ÌÂ »«·ﬂÌ·Ê;465;6068;101;        .865;4
679;„— œÌ·« »ﬁ— “Ì Ê‰ »«·ﬂÌ·Ê;309;5601;101;        .980;4
680;»œ—Ì… ﬂÌ” «·Œ«·œÌ…;919;4556;101;        .660;4
681;Õ«— »«·ﬂÌ·Ê;739;4191;101;        .550;4
682;—ﬁÌ «Ì—«‰Ì ÿÊÌ· »«·ﬂÌ·Ê;971;5865;101;        .245;4
683;·Ì„Ê‰ Õ·Ê œ—Ã «Ì—«‰Ì;860;6174;101;        .550;4
684;‘„«„ ﬂ— Ê‰ »«ﬂ” «‰Ì/ﬂÌ·Ê;1030;6165;101;       3.850;4
685;“Ì Ê‰ ﬂ·Ê”«· ÌÊ‰«‰Ì »«·ﬂÌ·Ê;10314;4112;101;       1.150;4
686;“Ì Ê‰ Œ·ÿÂ „€—»ÌÂ »«·ﬂÌ·Ê;667;4369;101;       1.630;4
687;›·›· ·»‰«‰Ì »«·ﬂÌ·Ê;10437;4787;101;        .820;4
688;ÿ—‘Ì „’—Ï Õ«— »«·ﬂÌ·Ê;73;4763;101;        .530;4
689;‘Ê„Ìﬂ‰Ê‰” 2.120ﬂÃ„ ›—‰”«;330;5731;101;       1.085;4
690;“Ì Ê‰ «Œ÷— ‘—«∆Õ «—œ‰Ì »«·ﬂÌ·Ê;3338;2280;101;        .920;4
691;“Ì Ê‰ «Œ÷— „—’Ê⁄ »«·“Ì  »«·ﬂÌ·Ê;10948;2307;101;       1.150;4
692;“Ì Ê‰ «»Ê ‘ÊﬂÂ  «—œ‰Ì »«·ﬂÌ·Ê;10390;4460;101;       1.440;4
693;Ã»‰Â Õ·Ê„ ›«—„ ·«‰œ »«·ﬂÌ·Ê;10764;6087;101;       2.990;4
694;Ã»‰Â ‘Ìœ— »·Êﬂ «»Ì÷ «‰Ã·Ì“Ì »«·ﬂÌ·Ê;156;3556;101;       4.025;4
695;Ã»‰Â ›Ì « «Ã‰Ê ÌÊ‰«‰Ì »«·ﬂÌ·Ê/ Œ›Ì÷ ”⁄—;207;5442;101;       1.440;4
696;ÂÌ· «Œ÷— Ã«„»Ê;10046;1395;101;       3.575;4
697;„— œÌ·« »«·›·›· —Ê· »«·ﬂÌ·Ê;10135;2121;101;       2.300;4
698;—‰ÃÂ „€·›Â „’—Ì »«·ﬂÌ·Ê;271;3537;101;       2.155;4
699;·Ì„Ê‰ „Œ·· „’—Ï „⁄’›— »«·ﬂÌ·Ê;76;4581;101;        .575;4
700;Õ» «»Ì÷ „’—Ì ”Ê»— »«·ﬂÌ·Ê ;2716;1067;101;        .690;4
701;Ã»‰… ÌÊ‰«‰Ï €‰„ ›Ì « 14ﬂÃ„ »«·ﬂÌ·Ê ;10573;5130;101;       4.750;4
702;“Ì Ê‰ «”Êœ «—Ã‰ Ì‰Ì »«·ﬂÌ·Ê;71;3526;101;       1.290;4
703;“Ì Ê‰ «”Êœ „€—»Ì ﬁ·Ì· «·„·Õ »«·ﬂÌ·Ê;6061;6109;101;       1.940;4
704;Ã»‰Â ‰«»·”ÌÂ »«·ﬂÌ·Ê;167;4568;101;       4.495;4
705;·»‰… »Ì‰«— ”ÿ· »«·ﬂÌ·Ê  —ﬂÌÂ ###;56;2178;101;       1.675;4
706;“Ì Ê‰ «Œ÷— „‘ÿ» ”Ì—« »«·ﬂÌ·Ê;164;5259;101;       1.380;4
707;Ã»‰Â ﬂ—«  »Ì÷«¡ »Â‘›«‰ »«·ﬂÌ·Ê;446;6261;101;       3.900;4
708;Ã»‰Â ﬁÿ⁄ —›Ì⁄Â »Ì÷«¡ »Â‘›«‰ »«·ﬂÌ·Ê;447;6260;101;       3.900;4
709;“Ì Ê‰ ﬂ·Ê”«· ÌÊ‰«‰Ì »«·ﬂÌ·Ê;328;1543;101;       1.485;4
710;“Ì Ê‰ ﬂ·„ « «Œ÷— ”Ê—Ï »«·ﬂÌ·Ê;6177;6177;101;        .865;4
711;”·ÿ… “Ì Ê‰ ”Ê—Ï »«·ﬂÌ·Ê;6180;6180;101;        .865;4
712;Ã»‰Â ›Ì « œ«‰„—ﬂÌ  ‰ﬂ »«·ﬂÌ·Ê;44;5982;101;        .900;4
713;“Ì Ê‰ ﬂÊ·Ê”«· ﬂ·„ « »«·ﬂÌ·Ê;213;5462;101;       2.495;4
714;Ã»‰Â »·œÌ ﬁ·Ì·… «·œ”„ »«·ﬂÌ·Ê;6077;6116;101;       3.060;4
715;“»œÂ »·Êﬂ ÕÌÊ«‰Ì ÃÊ·œ ›«·Ì »«·ﬂÌ·Ê;659;4764;101;       1.700;4
716;„— œÌ·« ›·›· —Ê· «„—Ìﬂ«‰« »«·ﬂÌ·Ê;90;2113;101;       3.300;4
717;„— œÌ·« “Ì Ê‰ —Ê· «„—Ìﬂ«‰« »«·ﬂÌ·Ê###;91;2114;101;       3.460;4
718; Œ›Ì÷/›·›· „Õ‘Ï Ã»‰…»“Ì  “Ì Ê‰ ⁄”ﬁ·«‰8ﬂ;59;3758;101;       1.955;4
719;“Ì Ê‰ „Õ‘Ì „⁄ «·ﬂ“»—Â »«·ﬂÌ·Ê;10311;4106;101;       1.530;4
720;“Ì Ê‰ ﬂ·„ « «Œ÷— «·‘—Êﬁ »«·ﬂÌ·Ê;6191;6191;101;       1.440;4
721;“Ì Ê‰ «”Êœ ﬂ·«„« « ÌÊ‰«‰Ì «ﬂ” —« »«·ﬂÌ·Ê;64;5267;101;       1.630;4
722;Ã»‰ ›—‰”Ì »«·“⁄ — Ê“Ì  “Ì Ê‰ »«·Ê“‰;31;2079;101;       1.495;4
723;„Œ·· „‘ﬂ· ⁄»ÊÂ »·«” Ìﬂ ·–Ì– »«·ﬂÌ·Ê;10750;5965;101;        .865;4
724;„Œ·· ŒÌ«— ‘Ê— ·–Ì– »«·ﬂÌ·Ê;10749;5964;101;       1.150;4
725;’œ— Õ»‘ »«·⁄”· «·ÃÊÂ—Â »«·ﬂÌ·Ê;10780;6147;101;       6.325;4
726;„— œÌ·« »ﬁ—Ì ›·›· »«·ﬂÌ·Ê;130;6314;101;       1.725;4
727;—Ì‘ ›«Œ—   »Ì·…„€—»Ì…ﬂ«ﬂ«Ê Ê“‰ „Œ ·› ###;6047;6047;101;       6.350;4
728;Ã»‰Â «·œÌ—Â «ﬂ” —« „·Õ Œ›Ì› »«·ﬂÌ·Ê;10801;6243;101;       1.380;4
729;»— ﬁ«· ”Êﬁ «·„“—«⁄Ì‰;3030;4822;101;        .750;4
730;Ã»‰Â ‰«»·”Ì Õ»…«·»—ﬂÂ ﬂÊÌ ÌÂ »«·ﬂÌ·Ê;525;6064;101;       4.600;4
731;‘„‰œ— ﬂÌ·Ê;782;4260;101;        .275;4
732;—Ê„«‰ Ì„‰Ï »«·ﬂÌ·Ê/ ﬂ— Ê‰;795;4367;101;       1.650;4
733;‘œÂ Ã—ÃÌ— ﬂ»Ì—;10739;5863;101;        .145;4
734;»’· «Õ„— Â‰œÌ ‘Ê«· ﬂ»Ì—/»«·ﬂÌ·Ê 12/11;10727;5750;101;       1.980;4
735;»’· «Õ„— Â‰œÌ ‘Ê«· ﬂ»Ì—/»«·ﬂÌ·Ê 12/11;977;5905;101;       1.980;4
736;»—Êﬂ·Ì ÂÊ·‰œÌ/«”»«‰Ì »«·ﬂÌ·Ê;975;5902;101;       1.925;4
737;ﬂ—“  —ﬂÌ/ / »«·ﬂÌ·Ê;987;6011;101;       4.950;4
738; ›«Õ ”ﬂ—Ï  —ﬂÌ ﬂÌ·Ê;10920;6505;101;        .770;4
739;ÿ—‘Ì »«·Ì›Ì „’—Ì »«·ﬂÌ·Ê;10623;5352;101;        .460;4
740;Ã»‰Â —Ê„Ï ÃÊ«Â—»«·ﬂÌ·Ê;10432;4776;101;       2.875;4
741;„— œÌ·« »«·“Ì Ê‰ ›«Ì› Ì·œ“ »«·ﬂÌ·Ê;343;5707;101;       3.280;4
742;»ÿ ﬂ«„· «„—ÌﬂÌ —”·Ì »«·ﬂÌ·Ê /  Œ›Ì÷;2013;4023;101;       2.750;4
743;„— œÌ·« —Ê· œÃ«Ã »«·“Ì Ê‰ ‰«Ì› »«·ﬂÌ·Ê##;113;4057;101;       2.875;4
744;·Ê“ „Õ„’ »«·ﬂÌ·Ê ;2717;1068;101;       1.645;4
745;Õ» Â„œ«‰Ì ”Ê—Ì »«·ﬂÌ·Ê;2735;1090;101;        .575;4
746;„‘ „’—Ì »«·ﬂÌ·Ê;30;5613;101;       1.150;4
747;Ã»‰Â Õ·Ê„  »«·ﬂÌ·Ê;168;4567;101;       4.485;4
748;’œ— œÌﬂ —Ê„Ì „œŒ‰ »Ì‰«— »«·ﬂÌ·Ê;121;3539;101;       3.590;4
749;ŒÌ«— „Œ·· ·»‰«‰Ì »«·ﬂÌ·Ê;627;4627;101;        .660;4
750;”„ﬂ —ÊÂÊ ﬂÏ «Ï 1ﬂÃ„ ;2007;5076;101;        .690;4
751;»ÿ „’—Ì »·œÌ „Ã„œ «Ê“«‰ „Œ ·›Â;1206;5114;101;       2.750;4
752;Ã»‰… ›Ê‰ﬂ «Ìœ«„ »«·ﬂÌ·Ê;3086;1579;101;       3.105;4
753;Ã»‰Â ›Ì « „’—Ì… »«·ﬂÌ·Ê;1279;3557;101;        .795;4
754;·»‰Â «’·ÌÂ »«·‰⁄‰«⁄ »«·ﬂÌ·Ê;6072;6111;101;       2.475;4
755;Ã»‰Â ﬁ·Ì·… œ”„ Ê„·Õ œÂ» »«·ﬂÌ·Ê;202;5406;101;       1.395;4
756;·»‰Â ‘ Ê—Â „ﬂÊ—Â »«·“Ì  Ê“⁄ — »«·ﬂÌ·Ê;194;5435;101;       2.495;4
757;”Ì»«· »«·ﬁ‘—Â ‰Ì »«·ﬂÌ·Ê;2759;1245;101;        .290;4
758;Ã»‰… «·Ê›—Â ﬁ·Ì·… «·„·Õ »«·ﬂÌ·Ê;16;3939;101;       2.360;4
759;Ã»‰Â ‰«»·”ÌÂ «·Ê›—Â »«·ﬂÌ·Ê;440;6283;101;       3.090;4
760;Õ·«ÊÂ ”«œÂ ›·Â «·’Ìœ«ÊÌ »«·ﬂÌ·Ê;124;3625;101;       1.380;4
761;œÌﬂ —Ê„Ì „œŒ‰ »«·ﬂÌ·Ê;87;3709;101;       5.070;4
762;Ã»‰… ›Ì « ﬁÿ⁄ »«·“Ì  Ê«·“Ì Ê‰ »«·ﬂÌ·Ê;143;3868;101;       1.440;4
763;Ã»‰Â Õ·Ê„ —Ê· Õ»… «·»—ﬂÂ »«·ﬂÌ·Ê;3359;3904;101;       2.590;4
764;Ã»‰… »«·”„”„ »“Ì  “Ì Ê‰ »«·ﬂÌ·Ê/ Œ›Ì÷;2233;2233;101;       1.425;4
765;“Ì Ê‰ «Œ÷— «—œ‰Ì »«·Œ·ÿÂ »«·ﬂÌ·Ê;154;2388;101;       1.325;4
766;“Ì Ê‰ «Œ÷— «—œ‰Ì —’Ì⁄ »«·“Ì  »«·ﬂÌ·Ê;135;3524;101;       1.150;4
767;“Ì Ê‰ »«·Œ÷—Ê«  »«·ﬂÌ·Ê;37;4484;101;       1.325;4
768;“Ì Ê‰ «Œ÷— »«·‰⁄‰«⁄ ⁄”ﬁ·«‰ »«·ﬂÌ·Ê;185;5369;101;       1.325;4
769;„—»Ì «·⁄·Ìﬁ „ Ì‰ »«·ﬂÌ·Ê;289;5639;101;       1.305;4
770;”„ﬂ Â«„Ê—›Ì·Ì… „Ã„œ «· ⁄«Ê‰ «Ê“«‰ „Œ ·›…;2004;4047;101;       1.595;4
771;“Ì Ê‰ √Œ÷— ‘—«∆Õ ‘ÿÂ »«·ﬂÌ·Ê;131;2179;101;       1.440;4
772;Ã»‰Â ›Ì « »«·‘ÿÂ „’—ÌÂ »«·ﬂÌ·Ê;431;5553;101;       1.440;4
773;›·›· „Õ‘Ì Ã»‰ ”Ê—Ì »«·ﬂÌ·Ê;441;5562;101;       1.600;4
774;—Ê”  »ﬁ—Ï «·ÃÊÂ—Â »«·ﬂÌ·Ê;10781;6148;101;       5.750;4
775;ŒÌ«— ﬂÌ” «·Œ«·œÌ…;1086;6377;101;        .300;4
776;»’· «»Ì÷  3 ﬂÌ·Ê ﬂÊÌ Ì;10886;6389;101;        .260;4
777;Ã»‰Â ‰«»·”Ì «·›—ÌœÂ €‰„ »«·ﬂÌ·Ê;381;5871;101;       3.910;4
778;⁄—«Ì” €‰„   »Ì·Â Œ«’Â «·‰“Â…√Ê“«‰ „Œ ·›Â;6046;6046;101;       4.350;4
779;»Ê› Ìﬂ «·‰“ÂÂ √Ê“«‰ „Œ ·›Â ###;6051;6051;101;       3.600;4
780;«Ã»«‰ „ﬁÿ⁄ ”⁄ÊœÌ Œ÷—Ê«  Ê“Ì  »«·ﬂÌ·Ê;10896;6470;101;       1.680;4
781;«Ã»«‰ „ﬁÿ⁄ ”⁄ÊœÌ “Ì Ê‰ Ê“Ì  »«·ﬂÌ·Ê;10899;6473;101;       1.680;4
782;“Ì Ê‰ «”Êœ »«·“Ì  »«·ﬂÌ·Ê;10912;6486;101;       1.150;4
783;Ã»‰Â À·«ÃÂ „Ì·ﬂ ·«‰œ »«·ﬂÌ·Ê;10770;6125;101;        .920;4
784;Ã»‰Â „Ì·ﬂ ·«‰œ ﬁ·Ì· «·„·Õ »«·ﬂÌ·Ê;450;6130;101;        .920;4
785;“Ì  “Ì Ê‰ ›·”ÿÌ‰Ì œ—Ã… «Ê·Ì »«·ﬂÌ·Ê;492;6219;101;       3.835;4
786;ﬁ‘ÿÂ «Â·« »«·ﬂÌ·Ê;299;6237;101;        .960;4
787;·Ì„Ê‰ „⁄’›— „’—Ì „„ «“ «·’›Ê…»«·ﬂÌ·Ê;10812;6304;101;        .575;4
788;›«’Ê·Ì« Œ÷—«¡1ﬂÃ„ ”Êﬁ «·„“«—⁄Ì‰/ Œ›Ì÷;3019;4808;101;       1.595;4
789;‘—«∆Õ ›·›· Â·«»Ì‰Ê»« · «·ŒÌ—»«·ﬂÌ·Ê;28197;6536;101;        .995;4
790;·Ì„Ê‰ „’—Ï 2 ﬂÌ” ‘»ﬂ…;1010;4595;101;        .660;4
791;„Ê“ œÊ· ﬂ— Ê‰ ﬂ»Ì—/ »«·ﬂÌ·Ê;946;5757;101;        .550;4
792;œÃ«Ã «·Êÿ‰Ì…«·„»—œ «Ê“«‰ „Œ ·›…»«·ﬂÌ·Ê;10306;4092;101;       1.295;4
793;„— œÌ·« Œ“«‰ ”«œÂ »«·ﬂÌ·Ê;93;2116;101;       3.380;4
794;„— œÌ·« Œ“«‰ »«·»Â«—«  »«·ﬂÌ·Ê;96;2119;101;       3.380;4
795;‘Ìœ— «Ì—·‰œÌ „·Ê‰ »«·ﬂÌ·Ê;28196;6453;101;       4.165;4
796;“Ì Ê‰ «Œ÷— «—œ‰Ì „œ»» »«·„«¡ »«·ﬂÌ·Ê;10129;2105;101;        .720;4
797;Ã»‰… „·Õ Œ›Ì› »«·ﬂÌ·Ê;4897;4897;101;       1.150;4
798;“Ì Ê‰ «Œ÷— »«·“⁄ —»«·ﬂÌ·Ê;6160;6160;101;       2.300;4
799;„— œÌ·« «·«”·«„Ì ›” ﬁ Õ·»Ì »«·ﬂÌ·Ê;178;5343;101;       1.995;4
800;”Ì»«· Â‰œÌ ’€Ì— »«·ﬂÌ·Ê;2911;1458;101;        .405;4
801;“Ì Ê‰ «Œ÷— »«·Œ·ÿ… „’—Ì »«·ﬂÌ·Ê;120;4580;101;        .770;4
802;ÿ—‘Ì „‘ﬂ· „’—Ì ﬂÌ·Ê ;10410;4598;101;        .335;4
803;Õ» ‘„”Ì »œÊ‰ „«·Õ »«·ﬂÌ·Ê ;2724;1078;101;        .280;4
804;“Ì Ê‰ «”Êœ ﬂÊ»Ê·Ì›« »«·ﬂÌ·Ê;175;5362;101;       1.150;4
805;Ã»‰… „—»⁄«  »«·Œ÷«— Ê«·“Ì  »«·ﬂÌ·Ê;10959;6614;101;    1645.000;4
806;Ã»‰… „—»⁄«  »«·Â·«»Ì‰Ê Ê«·“Ì  »«·ﬂÌ·Ê;10960;6615;101;    1645.000;4
807;Ã»‰… „—»⁄«  »«·„ﬂœÊ” Ê«·“Ì  »«·ﬂÌ·Ê;29032;6616;101;    1645.000;4
808;Ã»‰… „—»⁄«  Ê“Ì Ê‰ ‘—«∆Õ »«·‘ÿ… Ê«·“Ì  »«·ﬂÌ·Ê;29033;6617;101;    1645.000;4
809;Ã»‰… „—»⁄«  „⁄ “⁄ — Ê“Ì  »«·ﬂÌ·Ê;29034;6618;101;    1645.000;4
810;Ã»‰… „—»⁄«  »«·‘„‰œ— Ê«·“Ì  »«·ﬂÌ·Ê;29035;6619;101;    1645.000;4
811;Ã»‰… „—»⁄«  „⁄ Õ»… «·»—ﬂ… Ê«·“Ì  »«·ﬂÌ·Ê;29036;6620;101;    1645.000;4
812;Ã»‰… „—»⁄«  »«·‰⁄‰«⁄ Ê«·“Ì  »«·ﬂÌ·Ê;29037;6621;101;    1645.000;4
813;Ã»‰… ›—‰”Ì »«·„ﬂœÊ” Ê«·“Ì  »«·ﬂÌ·Ê;29038;6622;101;    1645.000;4
814;Ã»‰… ›—‰”Ì Ê“Ì Ê‰ ‘—«∆Õ  Ê“Ì ;29039;6623;101;    1645.000;4
815;“Ì Ê‰ «Œ÷—Õ» »«·‘ÿ… Ê«·“Ì  »«·ﬂÌ·Ê;29040;6624;101;    1295.000;4
816;“Ì Ê‰ «—œ‰Ì Õ» ÿÊÌ·Â »«·“Ì  »«·ﬂÌ·Ê;29041;6625;101;       1.150;4
817;“Ì Ê‰ «—œ‰Ì »«·“⁄ —Ê«·“Ì  »«·ﬂÌ·Ê;29042;6626;101;    1295.000;4
818;“Ì Ê‰ «Œ÷— ”Ê—Ì »«·ﬂÌ·Ê;29043;6627;101;    1295.000;4
819;“Ì Ê‰ ﬂ·„ « »«·“Ì  »«·ﬂÌ·Ê;29044;6628;101;    1695.000;4
820;“Ì Ê‰ »«·Œ·ÿÂ «·„€—»ÌÂ »«·ﬂÌ·Ê;29045;6629;101;    1365.000;4
821;“Ì Ê‰ ›·”ÿÌ‰Ì »«·ﬂÌ·Ê;29046;6630;101;       1.295;4
822;“Ì Ê‰ »«·Œ·ÿ… «·„ﬂ”ÌﬂÌ… Ê«·“Ì  »«·ﬂÌ·Ê;29047;6631;101;    1365.000;4
823;“Ì Ê‰ „‘ÊÌ »«·“Ì   »«·ﬂÌ·Ê;29048;6632;101;    4765.000;4
824;“Ì Ê‰ ﬂÊﬂ Ì· »«·ﬂÌ·Ê;29049;6633;101;    1440.000;4
825;·»‰… »«·‘ÿ… Ê«·“Ì  »«·ﬂÌ·Ê;29050;6634;101;    3450.000;4
826;·»‰… ”«œ… »«·“Ì  »«·ﬂÌ·Ê;29051;6635;101;    3450.000;4
827;·»‰… »«·‰⁄‰«⁄  Ê«·“Ì  »«·ﬂÌ·Ê;29052;6636;101;    3450.000;4
828;·»‰… »«·“⁄ — Ê«·“Ì  »«·ﬂÌ·Ê;29053;6637;101;    3450.000;4
829;·»‰… »Õ»… «·»—ﬂ… Ê«·“Ì  »«·ﬂÌ·Ê;29054;6638;101;    3450.000;4
830;“Ì Ê‰ «Œ÷— ‘—«∆Õ »«·‘ÿ… Ê«·“Ì  »«·ﬂÌ·Ê;29055;6639;101;    1440.000;4
831;”·ÿ…  “Ì Ê‰ „Õ‘Ì »«·“Ì  »«·ﬂÌ·Ê;29056;6640;101;    1440.000;4
832;”·ÿ…  „ﬂœÊ” ”Ê—Ì »«·“Ì  »«·ﬂÌ·Ê;29057;6641;101;    1645.000;4
833;Ã»‰ ‘·· „⁄ „— œÌ·« »«·“Ì  »«·ﬂÌ·Ê;29058;6642;101;    1890.000;4
834;Œ·ÿ… “Ì Ê‰ »«·Œ÷«— Ê«·“Ì  »«·ﬂÌ·Ê;10366;4423;101;    1295.000;4
835;Œ·ÿ… “Ì Ê‰ »«·Œ÷«— Ê«·‘ÿ… Ê«·“Ì  »«·ﬂÌ·Ê;29060;6644;101;    1295.000;4
836;›·›· „Õ‘Ì Ã»‰… »«·“Ì  »«·ﬂÌ·Ê;29061;6645;101;    2070.000;4
837;„ﬂœÊ” Õ» ”Ê—Ì »«·ﬂÌ·Ê;29062;6646;101;    1890.000;4
838;“Ì Ê‰ «”Êœ ”·ﬁÌ‰Ì »«·ﬂÌ·Ê;29063;6647;101;    1295.000;4
839;“Ì Ê‰ „Õ‘Ì Ã»‰ »«·ﬂÌ·Ê;29064;6648;101;    4370.000;4
840;·Ì„Ê‰ „⁄’›— »«·ﬂÌ·Ê;29065;6649;101;        .635;4
841;ÿ—‘Ì „‘ﬂ·;29066;6650;101;        .460;4
842;“Ì Ê‰ „Õ‘Ì «”»«‰Ì Ï5◊2 »«·ﬂÌ·Ê;29070;6654;101;    1265.000;4
843;“Ì Ê‰ «Œ÷— ‘—«∆Õ «”»«‰Ì »«·ﬂÌ·Ê;29071;6655;101;    1230.000;4
844;“Ì Ê‰ «”Êœ ‘—«∆Õ «”»«‰Ì »«·ﬂÌ·Ê;29072;6656;101;    1230.000;4
845;ŒÌ«— “Ì—Ê »«·ﬂÌ·Ê;29073;6657;101;    1150.000;4
846;Ã»‰ ﬁ·Ì· «·„·Õ »«·ﬂÌ·Ê;29074;6658;101;    1840.000;4
847;Ã»‰ ﬁ—Ì‘ „’—Ì »«·ﬂÌ·Ê;29075;6659;101;    1840.000;4
848;Ã»‰ œÊ„ Ì „’—Ì »«·ﬂÌ·Ê;29076;6660;101;    1265.000;4
849;Ã»‰ ›Ì « „’—Ì »«·ﬂÌ·Ê;29077;6661;101;    1265.000;4
850;Ã»‰ «”ÿ‰»Ê«Ì „’—Ì »«·ﬂÌ·Ê;29078;6662;101;    1265.000;4
851;Ã»‰ œ»· ﬂ—Ì„ œ«‰„«—ﬂ »«·ﬂÌ·Ê;29079;6663;101;    1150.000;4
852;Ã»‰ ›Ì « ”⁄ÊœÌ »«·ﬂÌ·Ê;29080;6664;101;    1150.000;4
853;“Ì Ê‰ «»Ê ‘Êﬂ… ”Ê—Ì »«·ﬂÌ·Ê;29081;6665;101;    1295.000;4
854;“Ì Ê‰ „—’Ê⁄ »«·ﬂÌ·Ê;29082;6666;101;    1295.000;4
855;“Ì Ê‰ „œ»œ» ”Ê—Ì »«·ﬂÌ·Ê;29083;6667;101;    1295.000;4
856;“Ì Ê‰ «”Êœ ”·ﬁÌ‰Ì »«·„«¡ »«·ﬂÌ·Ê;29084;6668;101;    1295.000;4
857;“Ì Ê‰ «Œ÷— ”·ﬁÌ‰Ì »«·„«¡ »«·ﬂÌ·Ê;29085;6669;101;    1295.000;4
858;“Ì Ê‰ «Œ÷— ﬁ·Ì· «·„·Õ »«·ﬂÌ·Ê;29086;6670;101;    1295.000;4
859;“Ì Ê‰ «”Êœ ﬁ·Ì· «·„·Õ »«·ﬂÌ·Ê;29087;6671;101;    1295.000;4
860;Â·«»Ì‰Ê »«·ﬂÌ·Ê;29088;6672;101;    1610.000;4
861;ÿ—‘Ì »Ê·Ì›Ì »«·ﬂÌ·Ê;29067;6651;101;        .690;4
862;ŒÌ«— ‘—«∆Õ »«·ﬂÌ·Ê;29068;6652;101;        .920;4
863;›·›· ÌÊ‰«‰Ì »«·ﬂÌ·Ê;29069;6653;101;        .980;4
864;Õ·«Ê… ÿÕÌ‰Ì… »«·ﬂÌ·Ê;29118;6673;101;    1265.000;4
865;Ã»‰… „—»⁄«  »«·Œ÷«— Ê«·“Ì  »«·ﬂÌ·Ê;29117;6674;101;    1645.000;4
866;Ã»‰… „—»⁄«  »«·Â·«»Ì‰Ê Ê«·“Ì  »«·ﬂÌ·Ê;29119;6675;101;    1645.000;4
867;“Ì Ê‰ ﬂ·„ « Ã«„»Ê ÌÊ‰«‰Ì »«·ﬂÌ·Ê;29129;6676;101;    1535.000;4
868;“Ì Ê‰ ﬂ·„ « «ﬂ” —« Ã«„»Ê ÌÊ‰«‰Ì »«·ﬂÌ·Ê;29130;6677;101;    1725.000;4
869;„Œ·· „‘ﬂ· »·œÏ »«·ﬂÌ·Ê;29122;6678;101;        .520;4
870;„Œ·· ŒÌ«— ‘—«∆Õ Â„»—Ã— »«·ﬂÌ·Ê;29123;6679;101;        .950;4
871;„Œ·· ·›  ‘—«∆Õ ”«‰œÊÌ ‘ »«·ﬂÌ·Ê;29120;6680;101;        .610;4
872;„Œ·· ›·›· «’›— »«·ﬂÌ·Ê;29121;6681;101;        .690;4
873;„Œ·· ›·›· «—Ì“Ê‰« »«·ﬂÌ·Ê;29124;6682;101;       1.585;4
874;Ã»‰Â «·»«‰ »Ì÷«¡ ÿ—ÌÂ ﬁ·Ì·… «·„·Õ »«·ﬂÌ·Ê;29091;6683;101;    1610.000;4
875;Ã»‰Â «·»«‰ ›Ì « ﬂ«„·… «·œ”„ »«·ﬂÌ·Ê;29094;6684;101;    1150.000;4
876;Ã»‰Â «·»«‰ ›Ì « «”ÿ‰»Ê·Ï »«·ﬂÌ·Ê;29095;6685;101;    1150.000;4
877;Ã»‰Â «·»«‰ ›Ì « »—«„Ì·Ï »«·ﬂÌ·Ê;29096;6686;101;    1150.000;4
878;Ã»‰Â «·»«‰ ›Ì « œ„Ì«ÿÏ »«·ﬂÌ·Ê;29097;6687;101;    1150.000;4
879;Ã»‰Â «·»«‰ ›Ì « »ÿ⁄„ «·›·›· «·«Œ÷— »«·ﬂÌ·Ê;29098;6688;101;    1150.000;4
880;Ã»‰Â «·»«‰ »Ì÷«¡ ÿ—ÌÂ ﬁ·Ì·… «·œ”„ ﬁ·Ì·… «·„·Õ »«·ﬂÌ·Ê;29099;6689;101;    1840.000;4
